CRITICAL - 2020-12-20 09:26:14 --> Undefined variable: matkul
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_detail.php(126): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 126, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(38): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->detail_jadwal('1')
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 09:42:07 --> Undefined index: id_dosen
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_detail.php(136): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Ampps\\www\\si...', 136, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(41): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->detail_jadwal('1')
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 09:44:29 --> Undefined index: id_dosen
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_detail.php(136): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Ampps\\www\\si...', 136, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(41): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->detail_jadwal('1')
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 09:45:26 --> Undefined index: id_dosen
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_detail.php(136): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Ampps\\www\\si...', 136, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(41): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->detail_jadwal('1')
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 09:53:27 --> Undefined index: tahun_angkata
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_detail.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Ampps\\www\\si...', 94, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(41): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->detail_jadwal('1')
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 11:23:24 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 22:37:24 --> Undefined variable: db
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 26, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(29): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->index()
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 22:37:24 --> Undefined variable: db
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 26, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(29): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->index()
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 22:37:24 --> Undefined variable: db
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 26, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(29): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->index()
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-20 22:37:24 --> Undefined variable: db
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 26, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(29): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->index()
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
